"filename", "language", "TypeScript", "Markdown", "YAML", "JSON with Comments", "Ignore", "JSON", "JavaScript", "Docker", "TypeScript JSX", "Shell Script", "comment", "blank", "total"
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/mcp/server.ts", "TypeScript", 2278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 286, 2642
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/mcp/tools/GovernanceTools.ts", "TypeScript", 677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 95, 795
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/mcp/tools/IntelligenceTools.ts", "TypeScript", 1230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 132, 1384
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/mcp/tools/KnowledgeTools.ts", "TypeScript", 619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 71, 704
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/mcp/tools/NavigationTools.ts", "TypeScript", 612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 93, 722
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/mcp/tools/PatternTools.ts", "TypeScript", 469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 65, 553
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/mcp/tools/SecurityTools.ts", "TypeScript", 326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37, 370
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/monitoring/PerformanceMonitor.ts", "TypeScript", 442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 70, 520
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/parser/ASTParser.ts", "TypeScript", 417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 57, 488
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/parser/SystemAnalyzer.ts", "TypeScript", 460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 74, 549
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/patterns/PatternLearner.ts", "TypeScript", 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 68, 444
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/patterns/PatternMatcher.ts", "TypeScript", 413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 82, 517
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/patterns/PatternRegistry.ts", "TypeScript", 587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 121, 764
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/patterns/PatternVisualizer.ts", "TypeScript", 508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 90, 612
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/patterns/categories/APIPatterns.ts", "TypeScript", 536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 78, 630
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/patterns/categories/AuthPatterns.ts", "TypeScript", 431, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 58, 504
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/patterns/categories/ComponentPatterns.ts", "TypeScript", 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 114, 824
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/patterns/categories/DataAccessPatterns.ts", "TypeScript", 612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 70, 702
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/patterns/categories/StylePatterns.ts", "TypeScript", 738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 117, 887
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/production/ConnectionPoolManager.ts", "TypeScript", 326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 55, 394
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/production/GracefulShutdown.ts", "TypeScript", 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 35, 237
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/production/MemoryManager.ts", "TypeScript", 318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 397
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/realtime/FileWatcher.ts", "TypeScript", 367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 76, 462
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/realtime/IncrementalAnalyzer.ts", "TypeScript", 486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 89, 615
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/realtime/InstantValidator.ts", "TypeScript", 569, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 98, 700
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/realtime/PerformanceOptimizer.ts", "TypeScript", 410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 93, 539
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/scanner/FileScanner.ts", "TypeScript", 497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 82, 611
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/security/AuthPatternAnalyzer.ts", "TypeScript", 547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 82, 660
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/security/OWASPScanner.ts", "TypeScript", 714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 93, 846
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/security/RLSAnalyzer.ts", "TypeScript", 546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 78, 654
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/security/SecurityScanner.ts", "TypeScript", 531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 81, 650
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/security/VulnerabilityDatabase.ts", "TypeScript", 387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 39, 437
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/telemetry/TelemetryManager.ts", "TypeScript", 399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 73, 487
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/ui/WebServer.ts", "TypeScript", 618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 84, 718
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/src/utils/logger.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 41
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/test-analysis.ts", "TypeScript", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 134
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/test-project/package.json", "JSON", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/test-project/src/api/insecure/route.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 11, 60
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/test-project/src/api/users/route.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 16, 87
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/test-project/src/components/UserCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 12, 12, 94
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/test-project/src/lib/auth.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 12, 98
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/test-project/src/lib/database.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 97
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/integration/final-integration.test.ts", "TypeScript", 438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 109, 589
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/integration/phase6-integration.test.ts", "TypeScript", 522, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 92, 641
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/ping.test.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 51
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/security/AuthPatternAnalyzer.test.ts", "TypeScript", 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 44, 206
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/security/OWASPScanner.test.ts", "TypeScript", 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 55, 262
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/security/SecurityScanner.test.ts", "TypeScript", 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 59, 278
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/security/integration.test.ts", "TypeScript", 235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 54, 313
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/security/vulnerable-examples/auth-bypass.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 16, 69
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/security/vulnerable-examples/hardcoded-secrets.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 101
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/security/vulnerable-examples/rls-bypass.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 12, 79
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/security/vulnerable-examples/sql-injection.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 42
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tests/security/vulnerable-examples/xss-vulnerabilities.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 10, 15, 85
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/tsconfig.json", "JSON with Comments", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47
"/Users/jasonkline/Projects/side-projects/codebase-intelligence/validate-system.js", "JavaScript", 0, 0, 0, 0, 0, 0, 602, 0, 0, 0, 20, 89, 711
"Total", "-", 40738, 8890, 112, 47, 63, 10634, 617, 48, 130, 307, 2227, 8500, 72313
